22-03-30 16:05:04.433 : Params number: 376432
22-03-30 16:05:04.434 : /apdcephfs/private_jklovezhang/super_solution/submit/FRFDN/data/DIV2K_test_LR
22-03-30 16:05:04.434 : /apdcephfs/private_jklovezhang/super_solution/submit/FRFDN/data/DIV2K_test_LR_results
22-03-30 16:05:04.460 : ---1-->   0901.png
22-03-30 16:05:04.849 : ---2-->   0902.png
22-03-30 16:05:05.177 : ---3-->   0903.png
22-03-30 16:05:05.616 : ---4-->   0904.png
22-03-30 16:05:06.028 : ---5-->   0905.png
22-03-30 16:05:06.418 : ---6-->   0906.png
22-03-30 16:05:06.802 : ---7-->   0907.png
22-03-30 16:05:07.232 : ---8-->   0908.png
22-03-30 16:05:07.612 : ---9-->   0909.png
22-03-30 16:05:07.985 : --10-->   0910.png
22-03-30 16:05:08.360 : --11-->   0911.png
22-03-30 16:05:08.729 : --12-->   0912.png
22-03-30 16:05:09.010 : --13-->   0913.png
22-03-30 16:05:09.406 : --14-->   0914.png
22-03-30 16:05:09.728 : --15-->   0915.png
22-03-30 16:05:10.138 : --16-->   0916.png
22-03-30 16:05:10.504 : --17-->   0917.png
22-03-30 16:05:10.889 : --18-->   0918.png
22-03-30 16:05:11.250 : --19-->   0919.png
22-03-30 16:05:11.632 : --20-->   0920.png
22-03-30 16:05:12.020 : --21-->   0921.png
22-03-30 16:05:12.412 : --22-->   0922.png
22-03-30 16:05:12.810 : --23-->   0923.png
22-03-30 16:05:13.263 : --24-->   0924.png
22-03-30 16:05:13.672 : --25-->   0925.png
22-03-30 16:05:14.086 : --26-->   0926.png
22-03-30 16:05:14.318 : --27-->   0927.png
22-03-30 16:05:14.587 : --28-->   0928.png
22-03-30 16:05:14.986 : --29-->   0929.png
22-03-30 16:05:15.355 : --30-->   0930.png
22-03-30 16:05:15.703 : --31-->   0931.png
22-03-30 16:05:16.075 : --32-->   0932.png
22-03-30 16:05:16.467 : --33-->   0933.png
22-03-30 16:05:16.786 : --34-->   0934.png
